edad,genero,estado_civil,nivel_educacion,ingresos_mensuales,saldo_promedio,num_productos_bancarios,uso_banca_online,uso_app_movil,visitas_sucursal_ult_mes,dias_desde_ultimo_contacto,respondio_campanas_previas,producto_contratado
66,Masculino,Soltero,Secundaria,1273.76,5482.48,2,1,1,5,26,1,0
34,Femenino,Divorciado,Secundaria,3656.31,6042.59,2,1,1,3,25,0,1
66,Masculino,Soltero,Universitario,1040.74,5011.62,4,0,1,2,32,1,0
19,Femenino,Casado,Secundaria,4362.9,5530.11,4,0,0,4,14,1,0
19,Femenino,Divorciado,Secundaria,3080.12,4909.95,2,1,0,3,35,1,1
45,Masculino,Divorciado,Universitario,3043.98,7297.47,4,0,1,2,44,1,1
40,Masculino,Soltero,Secundaria,2960.37,7864.68,4,0,0,1,54,1,0
54,Masculino,Casado,Secundaria,2297.85,2621.98,4,1,0,1,26,1,0
49,Femenino,Soltero,Universitario,2813.67,4489.5,2,0,0,4,56,0,0
50,Masculino,Divorciado,Universitario,2348.88,5065.45,2,0,1,5,4,1,0
18,Femenino,Soltero,Universitario,2942.46,4466.17,2,0,0,1,1,1,0
36,Femenino,Soltero,Posgrado,2473.05,8585.85,4,0,0,3,54,0,0
19,Masculino,Casado,Posgrado,1739.72,5447.91,2,0,0,2,57,1,0
61,Masculino,Casado,Universitario,1803.54,3389.26,4,1,1,1,32,0,0
43,Femenino,Divorciado,Universitario,1712.58,6192.88,1,1,0,2,15,1,0
49,Femenino,Soltero,Universitario,3276.72,5541.95,4,0,0,1,22,0,0
23,Masculino,Soltero,Posgrado,2006.04,5608.39,3,1,1,2,37,0,0
49,Masculino,Soltero,Posgrado,970.32,8615.75,2,0,1,1,54,1,0
21,Masculino,Divorciado,Secundaria,2817.47,5701.57,2,0,0,0,15,1,0
28,Masculino,Divorciado,Secundaria,3711.61,4392.68,3,0,0,2,13,1,0
34,Masculino,Casado,Universitario,3118.47,1089.45,4,0,1,1,28,1,1
55,Femenino,Casado,Posgrado,2017.34,4669.2,1,0,1,2,25,0,0
41,Femenino,Casado,Posgrado,1230.55,7611.94,3,1,1,3,34,0,0
22,Femenino,Soltero,Posgrado,2392.59,4817.66,3,1,1,0,14,0,0
69,Femenino,Soltero,Universitario,2372.62,519.9,4,0,1,0,2,1,0
51,Masculino,Casado,Secundaria,1724.64,4003.28,2,1,1,2,22,0,0
23,Masculino,Soltero,Universitario,2940.83,6985.38,4,0,1,1,28,1,0
39,Masculino,Casado,Secundaria,3977.3,6091.63,3,1,0,2,33,1,1
28,Femenino,Divorciado,Secundaria,2677.83,3320.24,3,0,1,3,32,0,0
65,Femenino,Casado,Universitario,2628.38,3869.43,2,1,1,2,40,1,1
33,Masculino,Divorciado,Secundaria,1750.22,4178.58,2,0,0,3,40,0,0
50,Masculino,Soltero,Secundaria,3617.93,3674.57,2,0,1,3,22,1,1
26,Femenino,Casado,Posgrado,2439.88,940.65,4,1,1,3,6,0,0
23,Femenino,Soltero,Secundaria,2036.83,6527.18,2,1,0,2,2,1,0
33,Masculino,Divorciado,Universitario,2550.95,7514.12,3,0,1,0,57,0,0
46,Masculino,Divorciado,Universitario,2877.57,1963.1,3,1,0,2,31,0,0
20,Femenino,Divorciado,Secundaria,2611.37,7487.71,1,0,0,2,30,1,0
37,Masculino,Soltero,Posgrado,3464.92,4793.95,4,1,0,2,17,1,1
53,Masculino,Soltero,Posgrado,2807.18,7450.26,1,1,0,3,42,0,0
36,Masculino,Soltero,Secundaria,2272.85,5075.9,3,0,1,1,6,1,0
43,Femenino,Soltero,Secundaria,2820.95,5271.09,1,1,0,2,40,1,0
20,Femenino,Divorciado,Universitario,2899.71,5744.87,3,1,0,0,0,1,0
36,Femenino,Divorciado,Secundaria,1462.9,3419.87,1,0,1,0,13,0,0
37,Femenino,Casado,Posgrado,3419.54,7389.35,2,1,0,2,51,0,1
49,Femenino,Casado,Secundaria,2259.28,2757.24,1,0,0,3,31,1,0
24,Femenino,Soltero,Universitario,2279.74,4195.87,2,0,0,1,5,1,0
69,Femenino,Divorciado,Universitario,3101.1,6048.53,2,0,0,1,38,0,0
58,Masculino,Divorciado,Universitario,3097.73,3981.61,4,0,1,4,9,1,1
50,Masculino,Divorciado,Universitario,1939.33,6555.06,2,0,0,1,6,0,0
57,Masculino,Casado,Universitario,3142.32,7751.73,2,1,1,2,25,1,1
56,Masculino,Casado,Secundaria,2051.64,7025.09,1,0,1,0,33,1,0
35,Masculino,Divorciado,Secundaria,3955.66,1127.77,3,0,0,4,29,1,0
57,Masculino,Divorciado,Secundaria,1837.44,5251.69,4,1,0,3,35,0,0
18,Masculino,Divorciado,Secundaria,2691.58,7057.37,2,1,0,2,20,0,0
28,Femenino,Casado,Universitario,1874.39,2366.5,4,1,0,2,59,0,0
45,Femenino,Divorciado,Posgrado,4278.16,6447.22,1,0,1,3,16,0,0
42,Masculino,Divorciado,Secundaria,1509.74,6334.92,2,0,1,3,32,1,0
67,Masculino,Soltero,Posgrado,2919.49,2575.82,1,0,1,1,9,1,0
40,Femenino,Soltero,Secundaria,1912.07,6668.47,4,1,0,3,50,0,0
48,Masculino,Casado,Secundaria,2216.71,5545.4,1,0,1,3,46,1,0
47,Masculino,Divorciado,Posgrado,2862.83,6300.76,4,1,0,0,41,1,0
59,Femenino,Divorciado,Universitario,3479.67,3067.38,1,0,0,4,50,0,0
52,Masculino,Soltero,Secundaria,3798.72,5300.27,4,1,0,4,11,1,0
24,Femenino,Casado,Secundaria,1270.44,1590.24,3,0,0,2,55,1,0
33,Masculino,Soltero,Secundaria,2714.2,446.02,1,0,0,2,15,0,0
43,Femenino,Soltero,Posgrado,3667.59,5281.66,1,0,1,2,40,1,1
65,Femenino,Soltero,Universitario,1151.75,7201.2,3,1,1,0,31,1,0
69,Femenino,Soltero,Posgrado,2751.51,5505.87,3,1,0,2,14,1,0
66,Masculino,Divorciado,Posgrado,2498.33,4873.11,1,0,1,2,26,0,0
19,Femenino,Divorciado,Universitario,2831.63,4624.93,3,0,0,3,27,0,0
18,Masculino,Soltero,Posgrado,1882.16,3114.87,2,0,0,0,16,1,0
65,Masculino,Casado,Universitario,1351.5,4556.28,4,1,0,1,45,1,0
29,Masculino,Casado,Secundaria,969.51,5843.37,4,0,1,3,58,1,0
22,Masculino,Casado,Universitario,3281.11,4129.56,4,0,0,3,49,0,0
54,Femenino,Casado,Secundaria,3383.24,6501.17,2,0,0,4,57,0,0
49,Femenino,Soltero,Posgrado,2742.15,5391.95,3,0,1,0,1,0,0
26,Masculino,Divorciado,Posgrado,2072.68,5633.96,3,1,1,3,35,1,0
58,Masculino,Casado,Secundaria,1201.56,6777.33,1,1,1,1,49,1,1
52,Femenino,Soltero,Posgrado,2950.68,3946.49,3,0,0,2,6,1,0
36,Masculino,Casado,Universitario,1619.38,6318.76,1,0,0,5,12,1,0
65,Femenino,Casado,Secundaria,1930.96,4227.05,2,1,1,0,14,1,0
33,Masculino,Soltero,Posgrado,2030.75,5679.03,4,1,0,1,24,0,0
20,Masculino,Divorciado,Secundaria,2341.97,3708.46,4,0,1,3,22,1,0
37,Femenino,Divorciado,Universitario,1892.77,3178.59,4,1,1,3,59,1,0
41,Masculino,Soltero,Universitario,2526.77,5183.73,3,1,0,1,21,1,0
50,Femenino,Divorciado,Posgrado,2002.55,1229.6,1,0,0,0,25,0,0
41,Masculino,Soltero,Universitario,3061.1,4407.47,1,1,1,3,32,1,1
69,Masculino,Soltero,Secundaria,3324.85,1787.25,2,1,1,3,10,0,1
28,Masculino,Soltero,Universitario,2586.83,6558.47,3,0,1,0,9,0,0
66,Femenino,Divorciado,Secundaria,2870.1,7100.22,2,0,1,2,24,0,0
25,Masculino,Soltero,Secundaria,4194.28,3272.1,1,1,0,0,36,0,0
53,Masculino,Casado,Universitario,1561.92,5856.63,1,0,1,4,47,0,0
55,Masculino,Divorciado,Posgrado,1513.23,6798.27,4,1,1,0,42,1,1
57,Masculino,Divorciado,Universitario,3056.0,6804.94,3,0,1,2,52,1,0
37,Femenino,Divorciado,Secundaria,4057.23,5428.9,1,1,0,1,37,0,1
52,Femenino,Divorciado,Secundaria,2291.6,6468.61,4,0,0,0,40,0,0
65,Masculino,Casado,Universitario,3881.47,3701.34,3,1,1,1,44,0,1
42,Femenino,Divorciado,Posgrado,2577.15,5166.24,2,1,0,2,23,1,0
52,Masculino,Divorciado,Posgrado,1955.29,4065.79,3,1,0,5,39,1,0
42,Masculino,Soltero,Secundaria,1707.45,3532.42,3,0,0,1,45,0,0
46,Masculino,Divorciado,Secundaria,3003.53,5072.13,1,0,1,3,55,1,0
35,Femenino,Casado,Posgrado,1768.03,5695.06,1,1,1,1,32,1,0
63,Femenino,Casado,Universitario,2565.02,7327.02,3,1,0,5,16,0,0
35,Femenino,Casado,Secundaria,3766.77,5530.31,1,0,1,2,23,0,1
19,Femenino,Casado,Secundaria,2254.58,6283.86,1,0,1,0,36,1,0
